DS_OCUPACAO,2018,2022,Variação,Soma
COZINHEIRO,50,40,-20.0,90
GEÓLOGO,5,4,-20.0,9
TÉCNICO DE QUÍMICA,5,4,-20.0,9
"MARINHEIRO CIVIL, CANOEIRO, EMBARCADO E ASSEMELHADOS",5,4,-20.0,9
COMERCIANTE,1019,814,-20.1,1833
CONTADOR,202,161,-20.3,363
ESTETICISTA,34,27,-20.6,61
PROFESSOR DE ENSINO SUPERIOR,430,336,-21.9,766
CABELEIREIRO E BARBEIRO,167,129,-22.8,296
TAXISTA,77,59,-23.4,136
INDUSTRIAL,17,13,-23.5,30
"TÉCNICO CONTABILIDADE, ESTATÍSTICA, ECONOMIA DOMÉSTICA E ADMINISTRAÇÃO",62,47,-24.2,109
MEMBRO DO MINISTÉRIO PÚBLICO,4,3,-25.0,7
ELETRICISTA E ASSEMELHADOS,68,50,-26.5,118
SERVIDOR PÚBLICO FEDERAL,458,336,-26.6,794
COMERCIÁRIO,77,56,-27.3,133
AUXILIAR DE ESCRITÓRIO E ASSEMELHADOS,205,147,-28.3,352
AUXILIAR DE LABORATÓRIO,7,5,-28.6,12
"OPERADOR DE EQUIPAMENTO DE RÁDIO, TELEVISÃO, SOM E CINEMA",7,5,-28.6,12
BANCÁRIO E ECONOMIÁRIO,100,70,-30.0,170
DESENHISTA,10,7,-30.0,17
AGENTE DE SAÚDE E SANITARISTA,88,59,-33.0,147
MEMBRO DAS FORÇAS ARMADAS,91,60,-34.1,151
ARTESÃO,49,32,-34.7,81
ARTISTA PLÁSTICO E ASSEMELHADOS,31,20,-35.5,51
TRABALHADOR DE CONSTRUÇÃO CIVIL,53,34,-35.8,87
EMPREGADO DOMÉSTICO,25,16,-36.0,41
DIRETOR DE ESTABELECIMENTO DE ENSINO,22,14,-36.4,36
DONA DE CASA,495,313,-36.8,808
"ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS",573,360,-37.2,933
SERRALHEIRO,13,8,-38.5,21
TRABALHADOR RURAL,41,25,-39.0,66
"CARPINTEIRO, MARCENEIRO E ASSEMELHADOS",15,9,-40.0,24
"OPERADOR DE IMPLEMENTO DE AGRICULTURA, PECUÁRIA E EXPLORAÇÃO FLORESTAL",5,3,-40.0,8
"PILOTO DE AVIAÇÃO COMERCIAL, NAVEGADOR, MECÂNICO DE VÔO E ASSEMELHADOS",7,4,-42.9,11
ZOOTECNISTA,7,4,-42.9,11
"ENCANADOR, SOLDADOR, CHAPEADOR E CALDEIREIRO",7,4,-42.9,11
ASTRÔNOMO,11,6,-45.5,17
TÉCNICO EM EDIFICAÇÕES,11,6,-45.5,17
QUÍMICO,13,7,-46.2,20
FISCAL,32,17,-46.9,49
TRABALHADOR METALÚRGICO E SIDERÚRGICO,19,10,-47.4,29
COBRADOR DE TRANSPORTE COLETIVO,23,12,-47.8,35
GARÇOM,29,15,-48.3,44
TRABALHADOR DE HOTELARIA,2,1,-50.0,3
TRABALHADOR DE USINAGEM DE METAIS,2,1,-50.0,3
ANTROPÓLOGO,4,2,-50.0,6
OPERADOR DE INSTALAÇÃO DE PRODUÇÃO DE ENERGIA ELÉTRICA E NUCLEAR,4,2,-50.0,6
CAPITALISTA DE ATIVOS FINANCEIROS,2,1,-50.0,3
ESCULTOR E PINTOR,4,2,-50.0,6
RECEPCIONISTA,40,20,-50.0,60
TELEFONISTA,16,7,-56.2,23
"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS",209,85,-59.3,294
FERROVIÁRIO,5,2,-60.0,7
FAXINEIRO,13,5,-61.5,18
BIBLIOTECÁRIO,8,3,-62.5,11
MAGISTRADO,8,3,-62.5,11
"TRABALHADOR DOS SERVIÇOS DE CONTABILIDADE, DE CAIXA E ASSEMELHADOS",6,2,-66.7,8
"TRADUTOR, INTÉRPRETE E FILÓLOGO",6,2,-66.7,8
ECONOMISTA DOMÉSTICO,3,1,-66.7,4
FUNILEIRO,3,1,-66.7,4
MONTADOR DE MÁQUINAS,3,1,-66.7,4
COREÓGRAFO E BAILARINO,3,1,-66.7,4
GARIMPEIRO,6,2,-66.7,8
TRABALHADOR FLORESTAL,3,1,-66.7,4
SECRETÁRIO E DATILÓGRAFO,91,29,-68.1,120
PREFEITO,7,2,-71.4,9
PETROLEIRO,8,2,-75.0,10
ARTISTA DE CIRCO,8,2,-75.0,10
OCEANÓGRAFO,9,2,-77.8,11
ATENDENTE DE LANCHONETE E RESTAURANTE,14,3,-78.6,17
MODELO,8,1,-87.5,9
ESTATÍSTICO,2,0,-100.0,2
CERAMISTA E OLEIRO,1,0,-100.0,1
GOVERNANTA,1,0,-100.0,1
PARAMÉDICO,1,0,-100.0,1
DETETIVE PARTICULAR,8,0,-100.0,8
OPERADOR DE EQUIPAMENTO MÉDICO E ODONTOLÓGICO,2,0,-100.0,2
MONTADOR DE ESTRUTURA METÁLICA,6,0,-100.0,6
ASTRÓLOGO,1,0,-100.0,1
OPERADOR DE COMPUTADOR,7,0,-100.0,7
"FIANDEIRO, TECELÃO, TINGIDOR E ASSEMELHADOS",1,0,-100.0,1
LEITURISTA,2,0,-100.0,2
OFFICE-BOY E CONTÍNUO,1,0,-100.0,1
TRABALHADOR DE FABRICAÇÃO DE PRODUTOS DE BORRACHA E PLÁSTICO,1,0,-100.0,1
ARQUIVISTA E MUSEÓLOGO,3,0,-100.0,3
TRABALHADOR DE FABRICAÇÃO DE PRODUTOS TÊXTEIS (EXCETO ROUPAS),2,0,-100.0,2
TÉCNICO DE BIOLOGIA,3,0,-100.0,3
"TRABALHADOR DE FABRICAÇÃO, VULCANIZAÇÃO E REPARAÇÃO DE PNEUMÁTICOS",1,0,-100.0,1
MATEMÁTICO E ATUÁRIO,2,0,-100.0,2
